,count,mean,std,min,25%,50%,75%,max
building_material,60000.0,7.27,2.17,1.0,8.0,8.0,8.0,11.0
city,60000.0,11.41,4.75,3.0,7.0,12.0,13.0,21.0
txn_dt,60000.0,19488.96,727.33,18112.0,18892.75,19527.0,20125.0,20665.0
total_floor,60000.0,7.64,5.07,1.0,4.0,5.0,12.0,29.0
building_type,60000.0,1.93,1.59,0.0,0.0,1.0,4.0,4.0
building_use,60000.0,2.32,1.4,0.0,2.0,2.0,2.0,10.0
building_complete_dt,60000.0,11050.44,4344.02,123.0,7186.0,11507.0,14519.0,20577.0
parking_way,60000.0,1.59,0.78,0.0,2.0,2.0,2.0,2.0
parking_area,3103.0,7.21,20.45,0.0,3.74,5.76,7.18,967.37
parking_price,13935.0,50250.58,39734.88,0.0,28272.38,43791.95,61488.57,1020403.99
txn_floor,44098.0,5.39,3.94,1.0,3.0,4.0,7.0,28.0
land_area,60000.0,28.19,60.35,0.0,11.39,16.48,35.7,5533.3
building_area,60000.0,10.18,28.21,0.37,4.69,6.99,11.35,3730.98
town,60000.0,140.87,97.52,0.0,50.0,148.0,204.0,346.0
lat,60000.0,-38.02,0.58,-40.01,-38.05,-37.7,-37.65,-37.46
lon,60000.0,118.65,0.9,117.01,118.11,119.23,119.35,119.66
village_income_median,58858.0,674.84,140.65,411.0,583.0,642.0,729.0,1851.0
town_population,60000.0,231270.3,128148.64,5478.0,139259.0,201309.0,302089.0,551480.0
town_area,60000.0,37.43,31.91,0.88,16.32,28.88,47.94,194.16
town_population_density,60000.0,11293.22,9449.2,49.0,2798.0,8054.0,20532.0,38956.0
doc_Rate,60000.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
master_rate,60000.0,0.06,0.02,0.03,0.05,0.05,0.05,0.1
bachelor_rate,60000.0,0.23,0.04,0.15,0.21,0.22,0.22,0.3
jobschool_rate,60000.0,0.11,0.01,0.08,0.1,0.11,0.11,0.12
highschool_rate,60000.0,0.31,0.02,0.26,0.3,0.31,0.33,0.34
junior_rate,60000.0,0.17,0.03,0.11,0.17,0.18,0.2,0.21
elementary_rate,60000.0,0.13,0.02,0.09,0.12,0.12,0.14,0.19
born_rate,60000.0,8.36,1.1,5.81,7.38,7.94,9.3,10.81
death_date,60000.0,6.67,0.99,5.87,5.93,6.12,7.72,10.4
marriage_rate,60000.0,6.01,0.33,5.19,5.74,6.11,6.11,6.72
divorce_rate,60000.0,2.35,0.21,1.85,2.16,2.39,2.5,2.78
village,60000.0,1646.47,972.89,0.0,849.0,1602.0,2469.0,3377.0
N_50,60000.0,3.0,2.37,0.0,1.0,2.0,5.0,12.0
N_500,60000.0,12.22,2.15,0.0,12.0,13.0,14.0,14.0
N_1000,60000.0,13.36,1.31,1.0,13.0,14.0,14.0,14.0
N_5000,60000.0,13.98,0.15,10.0,14.0,14.0,14.0,14.0
N_10000,60000.0,13.99,0.07,12.0,14.0,14.0,14.0,14.0
I_10,60000.0,0.0,0.07,0.0,0.0,0.0,0.0,2.0
I_50,60000.0,0.07,0.27,0.0,0.0,0.0,0.0,5.0
I_index_50,60000.0,0.06,0.25,0.0,0.0,0.0,0.0,1.0
I_100,60000.0,0.28,0.57,0.0,0.0,0.0,0.0,8.0
I_250,60000.0,1.54,1.68,0.0,0.0,1.0,2.0,17.0
I_500,60000.0,5.47,4.59,0.0,2.0,4.0,8.0,34.0
I_index_500,60000.0,0.9,0.29,0.0,1.0,1.0,1.0,1.0
I_1000,60000.0,18.92,14.55,0.0,7.0,15.0,28.0,80.0
I_index_1000,60000.0,0.99,0.12,0.0,1.0,1.0,1.0,1.0
I_5000,60000.0,303.48,213.91,4.0,121.0,243.0,466.0,859.0
I_index_5000,60000.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
I_10000,60000.0,850.48,504.47,15.0,406.0,768.0,1348.0,1783.0
